Matched ECU Command 1 at index 1315: ['0x85', '0x06', '0xFF', '0xFF', '0xFF', '0xFF', '0xFF', '0x7C']
  Block 0x40: ['0x38', '0x00', '0x8A', '0xA1', '0x7B', '0xCA', '0xCB', '0xB6']
  Block 0x41: ['0x41', '0xA0', '0x0B', '0xEF', '0xC2', '0x7A', '0xC6', '0x22']
  Block 0x42: ['0x84', '0xA1', '0xEA', '0xEB', '0x7A', '0xC3', '0xEA', '0x68']
  Block 0x43: ['0xEB', '0x7B', '0xC5', '0xDA', '0x51', '0x30', '0xA0', '0x6D']
  Block 0x44: ['0xCA', '0x48', '0x29', '0xA9', '0x0A', '0x51', '0x8B', '0x11']
  Block 0x45: ['0xAA', '0x0A', '0x4D', '0xDA', '0x56', '0x29', '0xA4', '0x46']
  Block 0x46: ['0x84', '0xA0', '0x7A', '0xBE', '0xEA', '0xEB', '0x4F', '0xCA']
  Block 0x47: ['0x91', '0xA0', '0xA9', '0x7A', '0xBD', '0xEA', '0xEB', '0x32']
  Block 0x48: ['0x23', '0xA0', '0x7B', '0xBC', '0x8A', '0xAA', '0xCB', '0x45']
  Block 0x49: ['0x41', '0x23', '0xA1', '0xEF', '0xC6', '0xA0', '0x0B', '0xB1']
  Block 0x4A: ['0xA0', '0xA6', '0x9A', '0xD4', '0xA0', '0xA4', '0xA0', '0xE6']
  Block 0x4B: ['0x82', '0xA0', '0xA4', '0xA0', '0x5E', '0x9F', '0x98', '0x4A']
  Block 0x4C: ['0xBF', '0x64', '0xA0', '0xA4', '0x95', '0x84', '0x9F', '0x6F']
  Block 0x4D: ['0x98', '0xBF', '0x68', '0xA0', '0xA6', '0x38', '0x78', '0x06']
  Block 0x4E: ['0xA0', '0xA6', '0x1F', '0x2A', '0x9F', '0x98', '0xBF', '0xD6']
  Block 0x4F: ['0x66', '0x9F', '0x98', '0xBF', '0x54', '0x9F', '0x98', '0x3A']
  Block 0x50: ['0xBF', '0x52', '0x9F', '0x98', '0xBF', '0x56', '0xA0', '0x51']
  Block 0x51: ['0xA7', '0xBB', '0x24', '0xA0', '0xA7', '0xAE', '0xC0', '0x90']
  Block 0x52: ['0x9F', '0x98', '0xBF', '0x62', '0x9F', '0x98', '0xBF', '0xA4']
  Block 0x53: ['0x50', '0x9F', '0x98', '0xA8', '0xA0', '0xA0', '0xA4', '0x6A']
  Block 0x54: ['0x96', '0xA6', '0xA0', '0xA6', '0x21', '0xC0', '0x9F', '0x5A']
  Block 0x55: ['0x98', '0xBF', '0x5A', '0x9F', '0x98', '0xBF', '0x6A', '0x6A']
  Block 0x56: ['0x9F', '0x98', '0xBF', '0x6C', '0xA0', '0xA6', '0x21', '0x23']
  Block 0x57: ['0xD0', '0xA0', '0xA7', '0x67', '0xCE', '0xA0', '0xA6', '0xED']
  Block 0x58: ['0x98', '0x22', '0xA0', '0xA6', '0x98', '0x90', '0x9F', '0x23']
  Block 0x59: ['0x98', '0xBF', '0x58', '0x14', '0x9F', '0x0A', '0xE3', '0xAB']
  Block 0x5A: ['0xEA', '0xB1', '0x29', '0x9B', '0xA0', '0x0B', '0x9F', '0x07']
